Columna,Categoría,Porcentaje
fami_educacionpadre,No Aplica,0.56
fami_estratovivienda,Estrato 1,43.62
fami_estratovivienda,Estrato 2,39.94
fami_estratovivienda,Estrato 3,10.94
fami_estratovivienda,Estrato 4,3.6
fami_estratovivienda,Sin Estrato,0.87
fami_estratovivienda,Estrato 5,0.75
fami_estratovivienda,Estrato 6,0.28
fami_personashogar,3 a 4,47.8
fami_personashogar,5 a 6,34.52
fami_personashogar,7 a 8,8.68
fami_personashogar,1 a 2,5.97
fami_personashogar,9 o mas,3.04
fami_tieneautomovil,No,76.76
fami_tieneautomovil,Si,23.24
fami_tienecomputador,Si,51.89
fami_tienecomputador,No,48.11
fami_tieneinternet,Si,52.74
fami_tieneinternet,No,47.26
fami_tienelavadora,Si,64.72
fami_tienelavadora,No,35.28
desemp_ingles,A-,44.68
desemp_ingles,A1,34.1
desemp_ingles,A2,13.59
desemp_ingles,B1,6.15
desemp_ingles,B+,1.47
